date,bf_obs_gwei,total_gas_used,block_count,bf_median_gwei,bf_mean_gwei,bf_p90_gwei,bf_min_gwei,bf_max_gwei,weight_vs_median_pct
2023-10-27,18.59289713224533,107995689909.0,7157.0,16.640362671,18.70727224509264,24.862110119,10.422131229,97.468433134,11.733725399195247
2023-10-28,13.76299536101857,107789681968.0,7145.0,12.143297504,13.847019812385025,21.222747702000003,7.530539192,33.937604695,13.338204523812763
2023-10-29,14.02045884080171,107819983084.0,7141.0,12.549180896,14.109466529197451,20.695460454,7.439459483,59.590136939,11.72409543694342
2023-10-30,21.870532995080232,107827177101.0,7139.0,19.062455695,22.003779142650227,36.159156626199994,8.09373001,75.603040665,14.730931549479106
2023-10-31,24.268844047837796,107631123242.0,7135.0,23.252361395,24.423881350285352,34.63642682300001,10.469086976,57.539484443,4.371524403781074
2023-11-01,26.03745840251109,107945356524.0,7151.0,21.089744829,26.187338210470287,44.645481213,10.452099087,80.290977372,23.46028182715424
2023-11-02,25.856280445981156,107597693913.0,7131.0,24.289793516,26.019403515909968,36.685810572,13.441778473,60.098862762,6.449157045939033
2023-11-03,22.074733175842077,107677024419.0,7139.0,19.830713097,22.206440100379464,34.83705827779999,9.384433007,95.19657263,11.315881924495965
2023-11-04,16.350103636495913,107692112646.0,7135.0,14.713045637,16.451827840940574,23.7422116918,10.103002069,39.538631387,11.126574605186295
2023-11-05,19.08082799577823,107653059068.0,7134.0,18.4446637455,19.193121330531117,26.1542856736,10.837421162,44.512570788,3.4490422761620376
2023-11-06,30.00516518529783,107776634539.0,7140.0,28.7400860255,30.175668254413168,43.320093901700005,13.950732711,70.029088097,4.401793225933195
2023-11-07,27.725372449989276,107902868960.0,7150.0,25.9877744675,27.907036605959863,37.6297639373,18.132309201,60.526887838,6.686213106329269
2023-11-08,31.86806244416528,107937804240.0,7153.0,27.032722903,32.047642408133086,50.69399979240001,14.932988692,77.3821298,17.88698666618104
2023-11-09,49.73681718947975,107941360503.0,7151.0,36.788540025,50.042390313839604,81.569573806,22.168094915,323.556840279,35.19649639719495
2023-11-10,38.926638923613076,107972463441.0,7153.0,36.714855042,39.184207701796865,51.185779032800006,26.308005901,104.911673357,6.024220656959969
2023-11-11,29.186435607982087,107895921915.0,7143.0,29.182987815,29.39878007091446,39.315757092800006,18.062101274,62.267143041,0.011814393385431495
2023-11-12,27.755245000442127,107890578358.0,7144.0,26.8945923355,27.93981202663382,40.709201128299995,14.362828774,97.077656012,3.2000955961919986
2023-11-13,46.29083843719474,107858538606.0,7152.0,38.0154091955,46.539165348393595,70.70148159630003,19.414348543,239.097233465,21.76861808625312
2023-11-14,36.228323920482204,108062171960.0,7160.0,32.494236180499996,36.45166123274525,52.161115810700004,18.791161331,119.870249126,11.491538743178884
2023-11-15,34.17915395682005,107844318514.0,7148.0,31.439576946,34.37786647549594,49.4682862419,20.379610625,74.490699194,8.713784589167648
2023-11-16,34.56265413741616,108002812540.0,7155.0,31.779603686,34.791121921589934,49.5198542134,19.996098746,77.194009822,8.757347885499867
2023-11-17,27.84328534037856,107938758996.0,7149.0,25.529268939,28.02069908595188,39.786771906999995,15.853739475,109.669510414,9.064170254572126
2023-11-18,21.932560053723975,107393638273.0,7114.0,20.203470265,22.079361866315573,29.361602324299998,14.018995942,85.18264397,8.558380149767677
2023-11-19,20.342553053080525,107813142128.0,7139.0,17.451442681,20.47649085044166,31.247851395199998,12.068044233,64.358258278,16.56659810267824
2023-11-20,39.52640176703787,107964279468.0,7147.0,32.611114832,39.8088576642408,85.80901686600005,13.552087163,162.277127656,21.205306750973662
2023-11-21,40.12805738762296,107865462611.0,7143.0,35.135964276,40.380149740231694,64.3985877522,21.173593552,116.875017221,14.207929722403717
2023-11-22,39.139038719465795,107838403023.0,7142.0,32.608058451000005,39.409265325378605,58.1558130506,20.584683038,413.713708631,20.028730868106933
2023-11-23,32.68626514897525,107864151826.0,7145.0,31.42516198,32.911362904331,41.9412984076,17.423975024,109.464180062,4.013036336225923
2023-11-24,28.41000116601142,107750826814.0,7134.0,29.163632887,28.598829167307404,36.9949608143,15.823316936,62.828683337,-2.5841489772850585
2023-11-25,22.2760603585199,107936575620.0,7145.0,21.362607734,22.43981778594094,28.8073819874,15.883996375,39.158542096,4.2759415699333285
2023-11-26,24.097848636335737,107778568328.0,7135.0,23.06881202,24.26358105462845,31.7306761028,14.704095919,72.839701459,4.460726523080566
2023-11-27,32.11298909498467,107702123594.0,7136.0,31.400656216,32.30361307495768,45.831067596,16.411558771,92.892797999,2.268528638652155
2023-11-28,39.42700221141667,107824735828.0,7145.0,32.988454158,39.66483040816976,61.742271625600004,22.181862965,99.640188359,19.517580370934905
2023-11-29,37.53769830008519,107940875890.0,7150.0,34.020451472000005,37.77518987594825,50.702297492,25.784501006,114.823889483,10.33862478568222
2023-11-30,44.545688439665355,107888214993.0,7145.0,37.119186158,44.83865156816319,72.4418618814,20.282157918,184.984282935,20.00717971039024
2023-12-01,43.59818939835931,107863170034.0,7151.0,36.702634197,43.84998736416823,73.383104476,26.023561111,144.717277827,18.78763024023746
2023-12-02,33.758724080897785,108073234725.0,7157.0,32.089714674,33.98714531410605,43.46076574960001,22.440029176,73.830472312,5.201072754473771
2023-12-03,32.603718951992796,107731495784.0,7130.0,30.76696245,32.8407917273122,42.051877364700005,21.404403784,67.695437828,5.969898734650014
2023-12-04,46.736066326951985,107932894414.0,7150.0,45.5482715775,47.020311941055525,60.79730659930001,26.85600323,102.727263726,2.6077712903572174
2023-12-05,56.133104733287375,107825092919.0,7140.0,52.199185005000004,56.50475260062381,79.1023594869,33.959299177,111.693024623,7.53636235491139
2023-12-06,56.235368431249604,107655420086.0,7123.0,55.94415326,56.65929876457335,66.841333263,39.482795744,88.103184788,0.5205462131068173
2023-12-07,49.22061521814559,107619362929.0,7127.0,43.316536204,49.5553777351253,72.8964378438,27.287518638,144.218783164,13.630081099606445
2023-12-08,42.20713081334745,107734640482.0,7134.0,41.241100560999996,42.50300051762209,52.446461990799996,29.01306117,75.713422524,2.342396878857753
2023-12-09,33.942454745305405,107775026891.0,7135.0,32.142289273,34.1975661356492,44.154578082,22.354277493,60.143812511,5.600613749119504
2023-12-10,30.82702483548028,108026932108.0,7149.0,25.620805526,31.06137179134299,37.945346268,18.998427778,346.619135002,20.32027956418859
2023-12-11,36.474928148193584,108107606481.0,7146.0,36.644468586,36.76523962423635,47.627629704,16.887255347,191.844030873,-0.46266310946365063
2023-12-12,42.428802077850385,108106962359.0,7146.0,41.229244359999996,42.79055660327932,58.0227792005,20.063433366,181.532628647,2.909482665692953
2023-12-13,47.214895018525205,107951238138.0,7137.0,47.8573599,47.59730089621578,61.39874552620001,24.75263952,136.040483637,-1.3424578430929992
2023-12-14,44.997666968455164,107686124251.0,7128.0,44.980478584,45.34436542012823,52.9028818559,30.038909697,93.184544986,0.03821298704741065
2023-12-15,56.37726248682539,107844138701.0,7134.0,46.21561719899999,56.80592736799481,106.3628062716,25.232627654,237.645010796,21.987470694311682
2023-12-16,51.17097561250472,107658432944.0,7108.0,45.472962981500004,51.677526667729744,69.8686327729,30.950372958,139.102743998,12.530550589639095
2023-12-17,39.25714777133591,107644874518.0,7122.0,34.845980092000005,39.56035557163521,45.468168688700004,23.982221518,178.661411375,12.659043217293883
2023-12-18,58.47570617780943,107799727606.0,7136.0,48.6397985515,58.870823437442134,88.99997927199999,24.563772343,289.77047289,20.221933312275404
2023-12-19,53.93996502207173,107521423941.0,7114.0,51.1501547035,54.36746308961301,67.21933272839999,34.640331637,133.295747503,5.454158124727697
2023-12-20,54.37931118940642,107579988983.0,7116.0,53.543012672,54.78955778972457,74.94783727449999,29.149958786,120.765321733,1.5619190547411175
2023-12-21,40.687972164016095,107751019186.0,7144.0,37.789572442,40.94176586026357,54.0484136111,24.378320024,119.118355682,7.669839944510093
2023-12-22,32.93130552399383,107605180103.0,7131.0,30.971975586,33.134624777930725,45.207969812,20.093084851,67.986177828,6.326138068116934
2023-12-23,21.803820148257998,107629555293.0,7127.0,21.501157991,21.95787804613161,25.716531289800013,14.105704214,37.363103792,1.4076551476189672
2023-12-24,21.128362885700398,107427708036.0,7115.0,20.501481769,21.2697038043837,25.6694548842,14.655018003,44.865452392,3.0577356493728858
2023-12-25,21.607641318735915,107288173904.0,7106.0,17.036999785,21.753055914498873,27.780938155999998,10.883090887,177.017653283,26.827737227302645
2023-12-26,18.359047196985596,107826286358.0,7142.0,16.599178263,18.47676274307911,25.92669546380001,9.991876359,83.069489931,10.60214491405512
2023-12-27,27.29305144150094,107320132740.0,7108.0,25.6770735605,27.464310572754922,46.5346026629,10.853045961,65.411695252,6.293465948108899
2023-12-28,29.640731584586145,107586891315.0,7128.0,27.628261547500003,29.814646199788022,42.597049314100005,15.877276334,79.298531162,7.284099412575038
2023-12-29,23.582635437484264,107328229193.0,7115.0,21.428592006,23.725359523651722,32.787927677000006,15.012772454,99.188189268,10.052193027339982
2023-12-30,19.01746908777929,107328398745.0,7108.0,15.438048591000001,19.154450181794456,27.532909998300006,10.783826162,104.249476147,23.185705600551106
2023-12-31,13.816166460473813,107822421080.0,7137.0,13.315077631,13.916088289378731,17.4182151912,9.650678553,27.272419556,3.7633188732387453
2024-01-01,11.947326729660181,107407637525.0,7107.0,11.129118032,12.039285228614323,16.3144888352,7.871586975,24.48330432,7.351963518650391
2024-01-02,18.637759748438828,107478678978.0,7122.0,18.120726107,18.748283625894413,26.4468488607,10.217548013,41.847270567,2.8532722054614563
2024-01-03,33.79932939389156,107766428329.0,7129.0,23.53281006,34.04643225719147,61.23527725259999,9.540405226,329.402993135,43.62640631405989
2024-01-04,22.1386521049546,107488204769.0,7128.0,20.682511192,22.27127394717621,32.6965411998,10.678936161,52.842535732,7.0404454248178245
2024-01-05,19.12187122209903,107245315367.0,7100.0,16.657218588,19.2568564535669,31.014115843700004,10.16322755,42.244438901,14.796303603019226
2024-01-06,17.235461941301338,106831408703.0,7058.0,15.590521737,17.39064357380235,26.075365743100004,9.219764061,36.027784723,10.550899014479457
2024-01-07,29.142170184294837,107394196834.0,7083.0,30.499438336,29.438956706117462,34.2904700322,10.85959529,64.993836464,-4.450141464090873
2024-01-08,23.841915321847303,107128253991.0,7089.0,23.887537699,24.037674035151788,31.866774958,12.881355591,51.622297663,-0.19098819529903385
2024-01-09,20.520827430590415,107735811426.0,7127.0,17.297422705,20.683127590552125,30.686996527600005,11.181808711,75.820132103,18.63517346233701
2024-01-10,37.86649002341206,108039914246.0,7140.0,30.4247000845,38.1589565214881,60.9450806728,13.266499233,483.496839443,24.459698594377652
2024-01-11,31.63456610966569,107494111854.0,7126.0,27.6649895055,31.850104092091357,51.5632902885,16.099059013,85.444916414,14.348737068476064
2024-01-12,24.012378594403366,108005495587.0,7150.0,20.4405703355,24.182618601378046,39.030219626000004,12.115835579,65.6760433,17.474112513876666
2024-01-13,16.69850872957498,108005730581.0,7153.0,16.230823977,16.812276519397457,20.815362523,11.306914083,31.852893977,2.881460320423131
2024-01-14,30.992242310155174,108134241314.0,7158.0,27.977257336,31.20708333550503,49.5767114955,13.004687993,68.408723672,10.776556607911713
2024-01-15,22.02336716977431,108163633646.0,7159.0,20.372918697,22.180551531285793,30.1972539146,11.456905624,42.755737256,8.101188137649354
2024-01-16,32.14754239848232,108180953706.0,7166.0,30.6592083735,32.34626099367011,44.279004701,18.473407043,74.63781379,4.854443750963738
2024-01-17,35.4568069971504,107968963473.0,7143.0,34.147050919,35.72511451209898,44.125549459000005,24.947840137,69.425665968,3.835634536221778
2024-01-18,33.61264378481455,107969323481.0,7153.0,32.87399066,33.83128121449518,43.5472331126,20.079193798,71.119953343,2.2469225974238767
2024-01-19,28.830551982814537,108078043228.0,7163.0,25.727996757,29.011468701262462,45.91344071820001,14.715134381,69.955680589,12.059062565648073
2024-01-20,15.97158477168908,108259517050.0,7166.0,15.7198807995,16.09185774254982,19.2113741105,10.276815644,45.319683818,1.6011824478789067
2024-01-21,12.934572724810682,106895847127.0,7072.0,12.184280256000001,13.035535368647341,17.3922849934,7.971272962,25.387999969,6.157872710135738
2024-01-22,17.89154121387627,107066175822.0,7084.0,15.3041196015,18.028162517161775,28.0531718397,7.910482099,82.360917982,16.906700154922135
2024-01-23,15.053374222528092,107559721243.0,7117.0,13.97969129,15.16823514767669,23.381901246,7.224513461,55.121514833,7.6803050243042374
2024-01-24,12.150396842651952,107890753868.0,7141.0,11.232428839,12.23640511634911,17.396594174,6.302589353,30.702242835,8.172480029116095
2024-01-25,24.070984936427244,107897157665.0,7138.0,22.646485659,24.248632973980104,42.95061525770001,8.045819003,65.008127853,6.290156004232518
2024-01-26,19.173350134344744,107806677082.0,7141.0,19.081292026,19.30554868800462,24.284696078,9.907781605,33.214718109,0.48245217472332014
2024-01-27,12.92713325939837,107624862310.0,7126.0,12.1356640395,13.018787709532559,16.5168643135,8.07297629,36.258631424,6.521845177340458
2024-01-28,11.88077832885943,107888489936.0,7138.0,11.585276463500001,11.971788136079153,14.5549003053,7.058120309,28.296217351,2.5506673603381143
2024-01-29,13.745124953231471,107991132926.0,7137.0,12.650258516,13.849039312507076,21.766985704800003,6.415653503,33.660443915,8.654893778231402
2024-01-30,26.369699674708578,107940522562.0,7151.0,23.975838288,26.538990889181374,41.04041562,9.24173553,152.782995495,9.984474194200402
2024-01-31,24.53481020622795,107737421516.0,7129.0,22.603444146,24.717830633599522,36.6000144614,12.316203227,52.747358867,8.544565366909938
2024-02-01,27.430457651954363,107815064064.0,7127.0,24.56340084,27.66644706604251,42.326017042000004,13.221873426,93.206356102,11.672067848542927
2024-02-02,20.950976962913494,107869357288.0,7123.0,20.52903399,21.159320338106276,26.5903183214,11.688300977,60.23294434,2.0553474319299676
2024-02-03,18.09970915021116,107882343219.0,7117.0,16.066869286,18.287833877596178,23.740865361000004,10.913459813,52.47878437,12.652370714078657
2024-02-04,15.769268734658564,107809884439.0,7111.0,14.634834017,15.941224121331318,20.105105815,9.91844211,67.965170273,7.751606313681394
2024-02-05,18.944457363988622,107912071842.0,7123.0,16.292372103,19.130220994170433,29.9827689378,9.444392595,57.113269469,16.278079362674745
2024-02-06,35.523622060217754,107853818287.0,7125.0,29.707057158,35.84126403185193,56.612112604200014,13.080951357,366.98624231,19.579741174905884
2024-02-07,39.599934334333454,108032034472.0,7132.0,32.350286225000005,39.96785993081016,65.56805671650005,19.917529681,191.805411223,22.409842246560984
2024-02-08,55.57017970990714,107796228622.0,7120.0,53.808557629999996,55.98715910457627,84.1246021335,21.252294168,264.257361305,3.273869729087443
2024-02-09,66.71782489585365,107744163399.0,7134.0,61.378881186,67.28310250964381,92.5675816051,34.46063929,341.455280867,8.698339895891454
2024-02-10,35.14609758152475,107920858560.0,7122.0,33.218315404500004,35.522823614223256,43.459610708300005,21.137436984,242.190453493,5.803371283432374
2024-02-11,27.545567000747663,107973234501.0,7120.0,25.109940774000002,27.849548627994384,34.5110179567,15.604738852,205.594587354,9.699848552688033
2024-02-12,39.91959285630401,108336399815.0,7135.0,24.066563697,40.37866778366222,82.80962386340006,15.272276831,477.514531131,65.87159412907859
2024-02-13,30.230181212219303,108034822123.0,7128.0,28.314130495,30.5765999646351,43.439709454,13.999330954,88.386016026,6.76711833887203
2024-02-14,25.89487796745431,107963565178.0,7119.0,23.477438337,26.178645998323923,40.263680685,13.216604778,118.206005495,10.296862867889942
2024-02-15,34.558588172057846,107909845451.0,7130.0,27.3270756105,34.869735452218656,62.34594182070003,14.391500243,158.278558379,26.462811698662886
2024-02-16,26.869030500358598,107876645228.0,7130.0,24.6991533275,27.101557270197898,39.6613262692,13.985743819,63.068506606,8.785228967515499
2024-02-17,19.321391072983086,107808972332.0,7113.0,18.098453804,19.532603908502743,26.1032895082,12.936293063,40.667898354,6.757136726855655
2024-02-18,21.909203843735412,107612687137.0,7096.0,21.029695905,22.133528490252672,31.70967262,11.818182718,49.474591067,4.182219004537771
2024-02-19,33.09061872853906,107596176309.0,7109.0,31.93413833,33.39471659315136,47.5745059574,15.466046739,81.590527941,3.621454841174239
2024-02-20,36.68740193476705,108103664047.0,7138.0,35.188251412,37.032207456384846,55.5667688572,16.751402545,151.386881187,4.260372319199153
2024-02-21,39.41162255181083,107696619297.0,7117.0,36.00573746,39.75974342479443,56.315920599200005,22.045750402,95.565774458,9.45928435876239
2024-02-22,47.27244072675542,108040640154.0,7125.0,39.62825534,47.67937512406638,68.1144204404,24.005907782,141.079641493,19.28973486511157
2024-02-23,40.536487831976466,108054519966.0,7140.0,37.097607054,41.019382233072406,59.3026821106,21.930447395,198.651207949,9.269818328095294
2024-02-24,27.60287469893575,108601405592.0,7161.0,26.310822655,27.910834035155844,35.765478131,16.51422725,61.090511434,4.910724612748719
2024-02-25,28.14362591751714,108425387700.0,7146.0,26.459734396,28.46227437627106,37.013054836500004,18.585595528,50.992208219,6.363977416839448
2024-02-26,39.48241696795551,108199123255.0,7140.0,32.446764331,39.8651987202493,63.3034590963,19.53560557,91.196500688,21.68368027450297
2024-02-27,47.35804813665085,108378433181.0,7150.0,45.6819725115,47.85603721127148,62.20935001070001,29.614061532,97.136583728,3.6690088737497377
2024-02-28,59.051466844203965,108230695232.0,7145.0,52.312164158,59.63505196767179,90.7338470998,26.165335172,305.752961076,12.882859645892387
2024-02-29,68.10490224672938,108219695232.0,7142.0,65.3161751615,68.78136740655714,90.68055458580002,38.364228223,144.056807251,4.269581123410869
2024-03-01,53.22047206466297,108685731684.0,7165.0,50.830152313,53.84442664737781,69.693198936,32.624712167,90.793482867,4.702562638301673
2024-03-02,47.609462305400484,108495209709.0,7148.0,47.00004431,48.17547815989732,57.6203777895,30.676376227,90.990317315,1.2966328103457152
2024-03-03,50.05554974032585,108718074450.0,7160.0,46.810370237,50.6569310809581,66.8191721801,30.29544951,110.863481202,6.932608067177356
2024-03-04,78.25368867334815,108653858699.0,7167.0,69.91177665,79.0701019420978,119.28659540440002,39.063834522,185.432504486,11.932055546392926
2024-03-05,90.56254951749865,108593584113.0,7164.0,80.002928404,91.5191385880719,136.00205705759998,49.376031092,394.06284966,13.199043240235554
2024-03-06,76.20564097664413,108438373463.0,7163.0,72.973885407,76.92088395484727,103.1962924618,43.970234142,168.096792201,4.428646702336794
2024-03-07,67.77597930413481,108463146699.0,7160.0,64.31024947099999,68.45923482985125,90.8923763162,40.216283116,148.62827185,5.389078508702799
2024-03-08,59.95873099628269,107525961766.0,7088.0,55.298006769500006,60.637331075048536,83.545728009,34.099132865,149.988421132,8.428376534818137
2024-03-09,53.88113698332852,108667500359.0,7160.0,50.217747026,54.51116741047556,72.3635000344,33.817778428,98.865478589,7.295010577499259
2024-03-10,57.09881335108998,108424806273.0,7152.0,56.172809199499994,57.717624495716024,70.51168287090002,37.079101767,111.78539671,1.6484917966292991
2024-03-11,65.56896051680829,108427298106.0,7152.0,63.523558951,66.25447026693932,94.27128070790002,30.197658897,189.986409103,3.2199102184845265
2024-03-12,58.5482667668303,108407847684.0,7153.0,55.461677959,59.17773722525947,77.73559842559999,35.96363844,131.749840651,5.565264019080096
