date,tip_obs_gwei,total_gas_used,tx_count,tip_median_gwei,tip_mean_gwei,tip_p90_gwei,tip_max_gwei,tip_is_estimated
2023-10-27,4.663446072506746,107995689909,7157,3.182107512898009,4.700582997513852,8.423421642740445,257.50687596700413,False
2023-10-28,4.075458608954247,107789681968,7145,2.7062675157420353,4.192896951486958,7.248412763503346,1341.561181563122,False
2023-10-29,3.730315674023919,107819983084,7141,2.587003151945526,3.8040786848675348,6.905243699747738,372.4382036484476,False
2023-10-30,4.730815048670867,107827177101,7139,3.197282712399507,4.784633040536949,8.631989203757577,389.5819209521263,False
2023-10-31,5.0515332162746915,107631123242,7135,3.251772896161441,5.056653769555652,9.327358340119831,429.1211376238324,False
2023-11-01,4.9774688546090395,107945356524,7151,3.1620480223313456,4.851934066681729,9.338512680219033,439.83753737108225,False
2023-11-02,4.636851628268016,107597693913,7131,3.02251740279247,4.664581852298926,8.853592182758584,160.44615587054986,False
2023-11-03,4.58600150467726,107677024419,7139,2.7906636681986314,4.7730289545996865,7.939336933440404,1054.7246190308713,False
2023-11-04,3.9522426489743947,107692112646,7135,2.5626920178063126,4.089152119525143,7.3508356879042,465.42284260848595,False
2023-11-05,4.450853708191673,107653059068,7134,3.0362268539825186,4.522051411248346,8.203627520708148,209.9207862389189,False
2023-11-06,5.581090430088055,107776634539,7140,3.694762960066034,5.639100613684616,10.532015495205956,218.3592180985196,False
2023-11-07,4.178722436615126,107902868960,7150,2.858409304644722,4.474969992839506,7.771035792770529,2196.4982617434052,False
2023-11-08,4.836190327587798,107937804240,7153,3.408424457396097,4.880468217109141,8.978301501118178,318.33729049146746,False
2023-11-09,6.281703121247237,107941360503,7151,3.67567100536398,6.488058354498727,11.905986561370751,481.3604560177136,False
2023-11-10,6.289433001105873,107972463441,7153,4.143116823257815,6.318935210690677,12.062679336934826,275.516189700062,False
2023-11-11,4.599677772332246,107895921915,7143,3.4039835002054453,4.87918802669106,9.138764431207012,990.8119273311104,False
2023-11-12,5.180046192899142,107890578358,7144,3.4657494435179492,5.375678941905738,9.959182214357753,505.0161094511996,False
2023-11-13,8.90524766084978,107858538606,7152,5.764286047997057,8.937952262327908,16.61041766869903,405.9620030214657,False
2023-11-14,6.849104464502049,108062171960,7160,4.696660753860215,7.203376471843942,13.303323046399228,1330.73021181703,False
2023-11-15,5.485019267191604,107844318514,7148,3.929843242982264,5.579658722010095,10.184552068148218,196.60502829763354,False
2023-11-16,5.343493805864881,108002812540,7155,3.6167342958450743,5.6762228763322655,10.060865746300095,1194.5671566648289,False
2023-11-17,4.692871935097728,107938758996,7149,3.2737379189372486,4.819923950060999,8.81339990675261,241.22196514909436,False
2023-11-18,4.568939316803543,107393638273,7114,2.9840644680944655,4.657082325918895,9.243487761907103,147.06558144500852,False
2023-11-19,4.58241183026321,107813142128,7139,2.9032326805046393,4.664506348661496,8.218879169794436,743.3480705897042,False
2023-11-20,4.9660436724222405,107964279468,7147,3.3881125351295363,5.044162354511728,9.670436072284533,272.3643807380947,False
2023-11-21,5.1626623993170275,107865462611,7143,3.2964429843622263,5.386428263016075,10.220543173483913,805.0014185951792,False
2023-11-22,6.0219537061450605,107838403023,7142,3.6500267020522372,5.823589832536431,10.417069147709668,269.4644297582986,False
2023-11-23,5.079053603363857,107864151826,7145,3.498796959234143,5.344700585184602,9.898811025888548,176.86989527174006,False
2023-11-24,4.804759340476838,107750826814,7134,3.3823626520650767,5.019222173272629,9.523281579700921,288.74459506746234,False
2023-11-25,3.7693413231637742,107936575620,7145,2.636889660559112,4.033279708151866,7.453575223548583,587.2698521545362,False
2023-11-26,4.244336979561528,107778568328,7135,2.987692686012297,4.433788030698141,8.202459474392702,259.8144662801127,False
2023-11-27,5.7068210014328375,107702123594,7136,4.057544561485468,5.844071434820764,10.323643158054647,618.7129146923476,False
2023-11-28,7.2714483545246384,107824735828,7145,4.360046971658514,7.214849862189875,12.503825834981033,1304.6200014508966,False
2023-11-29,5.835847259419583,107940875890,7150,3.879189689051255,5.911715155148794,10.728650964530635,762.1306047728286,False
2023-11-30,6.522870133222599,107888214993,7145,4.369342873138773,6.648750298642187,12.605423450517048,393.51476538302154,False
2023-12-01,5.911663132905033,107863170034,7151,4.169234976360717,6.043544438028954,11.591128272661555,459.6804811416638,False
2023-12-02,5.193341832127818,108073234725,7157,3.425585442443758,5.454809763824274,10.193359674174932,431.02967191808233,False
2023-12-03,4.579710550262726,107731495784,7130,3.085986181041754,4.787153838603362,8.762162372518533,499.49869728547344,False
2023-12-04,6.493314357443849,107932894414,7150,4.2843677886569935,6.865927998191675,12.377971857458675,866.0390510130178,False
2023-12-05,6.382896261233403,107825092919,7140,4.191992765438803,6.574144761155317,11.754756587947304,1018.1728132468618,False
2023-12-06,6.225087027650835,107655420086,7123,4.354509903955406,6.826773309079456,12.188896343299046,1537.2557789052437,False
2023-12-07,6.421918834683439,107619362929,7127,4.034359463521869,6.915997425791729,12.153552720486001,519.4664289947165,False
2023-12-08,5.419992736208643,107734640482,7134,3.479332378990888,6.114697010424872,10.369051255372913,1651.032106926911,False
2023-12-09,4.3734405115095925,107775026891,7135,2.7150724578806855,4.826298911328389,7.95321133972074,1532.1794888457262,False
2023-12-10,4.171652971820197,108026932108,7149,2.64384467928608,4.477327422762729,8.338540584752721,674.5112448225507,False
2023-12-11,4.978385122166239,108107606481,7146,3.230525365365735,5.533785122238145,9.557698267018946,821.1859764955392,False
2023-12-12,7.170504869457518,108106962359,7146,3.3519875859717057,6.886015135863627,10.623997843404569,1876.240119761654,False
2023-12-13,5.106567496768944,107951238138,7137,3.3039910120107545,5.483682009179805,9.930858431619745,806.5863658408913,False
2023-12-14,5.499818466501205,107686124251,7128,3.2344260269339404,6.976630758323615,10.717568648644084,9420.265599011504,False
2023-12-15,8.554920597048778,107844138701,7134,3.9697194099417628,8.15469677751429,13.462830850270109,1062.8896457336211,False
2023-12-16,5.270546792239982,107658432944,7108,3.0395341311661337,5.941135290983814,9.963416966786252,1125.3202136090779,False
2023-12-17,4.4140298055178055,107644874518,7122,2.5446137305938734,4.78024201990519,8.552274122842835,321.4020555127176,False
2023-12-18,6.475507219894484,107799727606,7136,3.938690210011632,6.862253453565818,12.719251423016185,677.7846406411079,False
2023-12-19,5.1605092090804305,107521423941,7114,3.252725391892999,5.333683815406274,10.039371838989766,287.32621706182607,False
2023-12-20,4.882222623572586,107579988983,7116,2.8428695503701533,5.116413616678397,9.123326110982443,562.1185328173201,False
2023-12-21,4.508691925257437,107751019186,7144,2.6580414237000882,4.723856606128743,8.698846042062637,819.0761970744785,False
2023-12-22,4.6446180729154785,107605180103,7131,2.753155046557966,4.814531172522189,8.79492415763285,841.1767647353158,False
2023-12-23,4.650382602423405,107629555293,7127,2.416596525867734,5.410347811439868,8.17874601724395,4094.8664874905976,False
2023-12-24,4.994280497566183,107427708036,7115,2.731195364325796,5.3425446097431255,11.783878768767263,590.5009846962988,False
2023-12-25,3.574401971799639,107288173904,7106,2.0903065010965234,3.822439280736928,7.1324340062316285,642.0514058380194,False
2023-12-26,3.855067132997407,107826286358,7142,2.1734335546699244,4.27767465053296,7.667024256617871,1854.0139016583646,False
2023-12-27,4.21502944654391,107320132740,7108,2.534589507936601,4.321429524049008,7.56519892884895,253.20002916071104,False
2023-12-28,5.347254549266404,107586891315,7128,2.8330210943404626,5.621431131646545,9.585770795931394,1759.1283755176507,False
2023-12-29,4.780489333169201,107328229193,7115,2.7887646619231683,4.89093277448671,9.30580907665437,214.7107582122897,False
2023-12-30,3.2108585821230604,107328398745,7108,1.978025101956344,3.386133842028516,6.286129732993538,267.84332099517616,False
2023-12-31,2.6821417176053663,107822421080,7137,1.6270088928280577,3.6546508290272444,4.762414470066302,5287.470536285114,False
2024-01-01,2.9216357245079863,107407637525,7107,1.826585834968479,3.133256688242508,5.511557364997066,283.81756826782487,False
2024-01-02,3.7203789003728365,107478678978,7122,2.4003223254573345,3.9211478652143437,7.120924816385435,269.6252944116213,False
2024-01-03,6.100559281147455,107766428329,7129,3.077387874504332,6.259555157262802,10.912856450653322,1048.4635237025866,False
2024-01-04,4.2717678708887155,107488204769,7128,2.7089298705189155,4.410495809976724,8.002051574824035,354.0012576003356,False
2024-01-05,3.533180706046019,107245315367,7100,2.1497731586224527,3.586188097013521,6.343213924551524,393.27063611886706,False
2024-01-06,2.706054596560688,106831408703,7058,1.807572327694318,2.9927662022575987,5.12584842849619,853.0390515692177,False
2024-01-07,2.907349831892469,107394196834,7083,1.7394788533358188,3.2241832996744795,5.368206717201534,872.4082355512288,False
2024-01-08,3.720964129920114,107128253991,7089,2.357716076768137,3.957003267494575,6.926919354278632,601.7903818753285,False
2024-01-09,4.964099996201233,107735811426,7127,2.5844754617396117,5.351399091023317,9.984584234726716,641.5586708776146,False
2024-01-10,6.454026182151783,108039914246,7140,2.8903314827089623,6.163784153475785,11.00568138677282,344.26884636388917,False
2024-01-11,4.124912453088513,107494111854,7126,2.6253474295716313,4.364139023113684,7.899015083297373,355.78809380574,False
2024-01-12,4.257617244474724,108005495587,7150,2.292455695932162,4.282844051595161,7.277145125512403,957.0010944833664,False
2024-01-13,3.4325327703599884,108005730581,7153,2.3349287227105893,3.6538730189618756,6.600105992422249,744.0550855867858,False
2024-01-14,4.331417593696162,108134241314,7158,2.827686012526466,4.482437855864507,7.548441787320335,337.5243185732463,False
2024-01-15,3.7598457702350534,108163633646,7159,2.4594113186383875,3.905260415766923,6.848295861996776,880.6418985888901,False
2024-01-16,5.68253368090207,108180953706,7166,3.8760482136761247,5.783246022053841,10.93957809630455,159.58930394247128,False
2024-01-17,5.712751199172031,107968963473,7143,3.6988000580749194,6.012486181741313,11.379327749093736,877.9241025532572,False
2024-01-18,4.755638512646175,107969323481,7153,2.8282910721181054,4.926439562102611,9.074126098318736,478.6658713422617,False
2024-01-19,5.00724172869756,108078043228,7163,2.933468243580623,5.3176630705292345,9.70688580187452,751.1775229412257,False
2024-01-20,3.396482593710614,108259517050,7166,2.1647763199896946,3.5462266159769644,6.62626801276799,253.12125232601332,False
2024-01-21,3.304237788394153,106895847127,7072,1.8971563363719919,3.4469328263547068,6.027964098552125,572.6613311678813,False
2024-01-22,3.7674798995467174,107066175822,7084,2.267440249003587,4.2318947055902685,7.214521884098621,885.2649157368938,False
2024-01-23,3.804741099827245,107559721243,7117,2.2430808868090097,4.174821478865298,7.534019702513793,308.71787833574956,False
2024-01-24,3.3631844403236024,107890753868,7141,2.0601364442432866,3.607095017753291,6.79087578995672,280.37715243843724,False
2024-01-25,4.230404316766904,107897157665,7138,2.3690418298093547,4.3891572422089205,7.856197019682498,506.85176345002986,False
2024-01-26,4.112643245117954,107806677082,7141,2.2903081132315872,4.610149025842164,8.414411974863699,720.302013272378,False
2024-01-27,2.441213618771834,107624862310,7126,1.450521949358258,2.6203147459569167,4.6998047342332185,239.7713873395002,False
2024-01-28,2.4568888069060857,107888489936,7138,1.5438346420254043,2.773039905534862,4.8876145422613755,293.1170476414222,False
2024-01-29,3.481839786354601,107991132926,7137,1.857107816033624,3.638085910063133,6.016619192984858,716.1674166401135,False
2024-01-30,6.770546662660385,107940522562,7151,3.090462759347159,6.6226311586610525,11.956721791586387,2182.435427871838,False
2024-01-31,5.210707080592518,107737421516,7129,2.9005802070479936,5.569113343098314,10.135553517436385,525.1267598155143,False
2024-02-01,4.617663077987523,107815064064,7127,2.7328758798492707,5.072169754601979,9.653385699990318,255.886098196358,False
2024-02-02,4.539573294351359,107869357288,7123,2.3871728504875613,5.770878708974732,8.975847490250342,6200.127288127725,False
2024-02-03,4.904818079210986,107882343219,7117,2.2289380476649545,5.556431737517994,11.526662959611837,503.47074301265997,False
2024-02-04,2.732121424968726,107809884439,7111,1.7687247736769323,3.1276789922855968,6.138040195936483,144.3964886174469,False
2024-02-05,3.1725963284514376,107912071842,7123,1.7430562563663712,3.4388650056685015,5.690410440992294,843.9657775609434,False
2024-02-06,5.014789350906384,107853818287,7125,2.9159636902619965,5.246090055796321,10.708622277430752,251.90973010783063,False
2024-02-07,5.564816431366148,108032034472,7132,2.8988690845710634,5.92001971008605,12.185728099203716,336.3900968180607,False
2024-02-08,7.51382138440264,107796228622,7120,4.625171361530379,7.83569787753975,14.698572428798554,1233.79273907217,False
2024-02-09,7.926677196997134,107744163399,7134,4.438525534714474,7.848752971262347,15.49189100446909,570.0581390925814,False
2024-02-10,5.644776843025295,107920858560,7122,3.3138005696519794,5.949738853493038,12.40286220261528,598.9997213902458,False
2024-02-11,4.624907007438593,107973234501,7120,2.6614310338841367,5.046026040340775,10.49855536838068,328.0171369921491,False
2024-02-12,6.403111239041714,108336399815,7135,3.3358399468168196,6.661649700799898,13.77896259153044,489.97849763513244,False
2024-02-13,5.9736457613284735,108034822123,7128,3.0548232437025598,6.103929778796852,10.928338601372863,1408.50414354955,False
2024-02-14,4.5704633791750515,107963565178,7119,2.78857642498897,5.344766586758214,9.87278439313222,512.6223072124011,False
2024-02-15,5.856446264052116,107909845451,7130,3.147537033337809,5.969920614103552,11.300285120589324,554.0729038336858,False
2024-02-16,4.187245962541806,107876645228,7130,2.7046235917852934,4.938780860163858,8.301890167126379,2746.228605773097,False
2024-02-17,3.3514468972485383,107808972332,7113,2.1579536693164587,3.8148055038727082,7.162863494920925,251.26832476402637,False
2024-02-18,3.8460837912773607,107612687137,7096,2.6969742167245223,4.318713017247866,8.156452648802688,220.67574856705176,False
2024-02-19,4.927875172654304,107596176309,7109,3.321934949601378,5.441076453273604,10.024123726539978,520.3223650185996,False
2024-02-20,5.174974048462131,108103664047,7138,2.978973382343554,5.972107119718314,10.1214386705048,1747.5939555087296,False
2024-02-21,4.311990215252646,107696619297,7117,2.839452224056885,4.804210051895763,8.83735351292304,696.7445947542813,False
2024-02-22,4.736611842687677,108040640154,7125,3.107707922241959,5.113526560219387,9.463886559939867,211.11308555812855,False
2024-02-23,4.758697220958898,108054519966,7140,2.9514436641282096,5.3947923735370225,9.961580893017219,626.3710114222991,False
2024-02-24,3.460931092635616,108601405592,7161,2.3794102749285013,3.9700176082235386,7.178296044159452,405.36651383425993,False
2024-02-25,3.4306050749287063,108425387700,7146,2.3162437496141086,3.930295465313695,6.99060324352591,241.1411042394605,False
2024-02-26,4.2114740535334905,108199123255,7140,2.813257665334266,4.9074634716234184,8.705411526137967,493.26879746517363,False
2024-02-27,5.220765419840535,108378433181,7150,3.611808390907093,6.024376965111958,10.975790285503082,600.6202152500308,False
2024-02-28,6.250218500159236,108230695232,7145,3.5419822560756122,6.731453235914455,11.45024010241275,402.25977337956164,False
2024-02-29,5.2871257539960475,108219695232,7142,3.781443801632587,5.966696218748049,10.834847844833714,423.35793343118144,False
2024-03-01,4.781122853851354,108685731684,7165,3.094467925500157,5.601343549448643,10.044480850669414,625.60314057324,False
2024-03-02,4.7556984516563805,108495209709,7148,3.3817412363323585,5.647138351574325,10.285388059059903,660.2047302355022,False
2024-03-03,4.820567111050241,108718074450,7160,3.2825416617342125,5.695724180046736,9.798847275542226,740.7150420692618,False
2024-03-04,7.2134772648164605,108653858699,7167,5.024863923192586,8.160848131391072,14.667970393994388,455.0337406191286,False
2024-03-05,8.979433999869226,108593584113,7164,5.767204904509384,10.053545982945527,18.533991999786927,626.8497942572103,False
2024-03-06,7.360899590966465,108438373463,7163,4.792675477227687,8.017291742741296,13.701363550455099,2392.0009434088192,False
2024-03-07,6.782756791385854,108463146699,7160,4.039954998653398,7.264605182197671,12.499249991509956,583.8523060599747,False
2024-03-08,6.073535797357133,107525961766,7088,4.059273316067347,6.775596026916106,12.127286596140245,476.95560544349877,False
2024-03-09,4.926042262183531,108667500359,7160,3.466667361618307,5.789850403386973,10.377396312356321,1197.5630553426615,False
2024-03-10,6.415811949207721,108424806273,7152,4.1904495999870965,7.255390670576992,12.913804624686893,752.3953218978917,False
2024-03-11,6.799878938910774,108427298106,7152,4.428936735873425,7.586392365161078,13.003012294917,700.7648482757752,False
2024-03-12,6.3740840533950385,108407847684,7153,3.941814631816712,7.159119742571486,12.375743851445437,952.9120771832098,False
