date,residual,fitted,actual
2021-08-05,-0.36105530323704116,25.12451612320877,24.76346081997173
2021-08-06,-0.7691828855210048,25.121892686803022,24.352709801282018
2021-08-07,-0.3159197033533445,24.75934357024895,24.443423866895607
2021-08-08,-0.5335910311899319,24.756722530984824,24.223131499794892
2021-08-09,-0.7260297222164311,25.114029569010636,24.387999846794205
2021-08-10,-0.6504432322970892,25.111410926888126,24.460967694591037
2021-08-11,-0.5168637954354729,25.108793483336427,24.591929687900954
2021-08-12,-0.6746084325393653,25.10617723835554,24.431568805816173
2021-08-13,-0.6431786711225023,25.103562191945457,24.460383520822955
2021-08-14,-0.3695241451618365,24.741021465387053,24.371497320225217
2021-08-15,-0.5529902917402616,24.738408816118593,24.18541852437833
2021-08-16,-0.600490068203186,25.095724244140076,24.49523417593689
2021-08-17,-0.6953358348521164,25.093113992013237,24.39777815716112
2021-08-18,-0.8225982546894208,25.090504938457205,24.267906683767784
2021-08-19,-0.9837205357057748,25.087897083471983,24.104176547766208
2021-08-20,-0.888127717394017,25.085290427057572,24.197162709663555
2021-08-21,-0.6831697538984507,24.72275809049484,24.03958833659639
2021-08-22,-0.6732907823407785,24.720153831222046,24.046863048881267
2021-08-23,-0.4181621265140265,25.077477649239196,24.65931552272517
2021-08-24,-0.15415355478414483,25.074875787108024,24.92072223232388
2021-08-25,0.0006141934934227322,25.072275123547662,25.072889317041085
2021-08-26,-0.03875383658632714,25.069675658558108,25.03092182197178
2021-08-27,0.03537087310796139,25.067077392139367,25.10244826524733
2021-08-28,0.17565026312957244,24.7045534455723,24.880203708701874
2021-08-29,0.19230166662352133,24.70195757629518,24.8942592429187
2021-08-30,0.04710392558927978,25.059289784307996,25.106393709897276
2021-08-31,0.11343380521045177,25.118382270043142,25.231816075253594
2021-09-01,0.25441690958794894,25.054104038607797,25.308520948195746
2021-09-02,0.17702969121685186,25.051512963613913,25.228542654830765
2021-09-03,0.48265241702290496,25.04892308719084,25.531575504213745
2021-09-04,0.6298761386885303,24.686407530619444,25.316283669307975
2021-09-05,0.5242590267473126,24.68382005133799,25.2080790780853
2021-09-06,0.23005540710316552,25.041160649346477,25.271216056449642
2021-09-07,0.2958929757054385,25.03857556720664,25.334468542912077
2021-09-08,0.3537743077802169,25.035991683637615,25.389765991417832
2021-09-09,0.3278476015096885,25.0334089986394,25.361256600149087
2021-09-10,0.10230894557875914,25.030827512211992,25.13313645779075
2021-09-11,0.13390665160647686,24.668320345636264,24.80222699724274
2021-09-12,0.0013179621749408454,24.66574125635048,24.66705921852542
2021-09-13,-0.1836015946797538,25.023090244354634,24.83948864967488
2021-09-14,-0.366838484418345,25.020513552210467,24.653675067792122
2021-09-15,-0.27412479648015875,25.01793805863711,24.74381326215695
2021-09-16,-0.14032767914445543,25.015363763634564,24.87503608449011
2021-09-17,-0.17352811005078905,25.012790667202825,24.839262557152036
2021-09-18,-0.07649800017704678,24.650291890622768,24.57379389044572
2021-09-19,-0.14754295686978836,24.64772119133265,24.50017823446286
2021-09-20,-0.016578397919985832,25.005078569332476,24.98850017141249
2021-09-21,0.003065277136045097,25.002510267183975,25.00557554432002
2021-09-22,-0.2546880110383718,24.999943163606286,24.745255152567914
2021-09-23,-0.16168835932019476,24.99737725859941,24.835688899279216
2021-09-24,-0.14528601961442433,24.99481255216334,24.849526532548914
2021-09-25,-0.215504330375218,24.632322165578948,24.41681783520373
2021-09-26,0.03544063207492343,24.6297598562845,24.665200488359424
2021-09-27,-0.06545485562251585,24.987125624279994,24.921670768657478
2021-09-28,0.048488321159954495,24.984565712127164,25.03305403328712
2021-09-29,-0.07556365313126889,24.982006998545145,24.906443345413877
2021-09-30,0.09700668010773228,24.9633410781967,25.06034775830443
2021-10-01,0.058792740568208046,24.976893167093532,25.03568590766174
2021-10-02,0.0994436888428254,24.61441117050481,24.713854859347634
2021-10-03,0.051825030016491525,24.61185725120603,24.66368228122252
2021-10-04,0.13505035939732934,24.969231409197192,25.10428176859452
2021-10-05,0.34415213426955304,24.96667988704003,25.310832021309583
2021-10-06,0.5636110944752843,24.964129563453678,25.527740657928963
2021-10-07,0.5612359021324203,24.961580438438137,25.522816340570557
2021-10-08,0.3655432256179978,24.959032511993406,25.324575737611404
2021-10-09,0.40715675550826447,24.596558905400354,25.003715660908618
2021-10-10,0.31067675142628204,24.59401337609724,24.904690127523523
2021-10-11,0.2924632795624049,24.95139592408407,25.243859203646476
2021-10-12,0.1505222572237912,24.948852791922576,25.099375049146367
2021-10-13,0.24291089482792927,24.946310858331895,25.189221753159824
2021-10-14,0.4263191106505566,24.94377012331202,25.370089233962577
2021-10-15,0.518847556291842,24.941230586862957,25.4600781431548
2021-10-16,0.4915730638894402,24.57876537026557,25.070338434155012
2021-10-17,0.34840534282443514,24.57622823095813,24.924633573782565
2021-10-18,0.10248030162348343,24.933619168940627,25.03609947056411
2021-10-19,-0.061510269522266015,24.931084426774806,24.86957415725254
2021-10-20,-0.013782932210474996,24.928550883179792,24.914767950969317
2021-10-21,0.11014174181333303,24.926018538155585,25.036160279968918
2021-10-22,0.060781256726475164,24.923487391702192,24.984268648428667
2021-10-23,0.23984399771951104,24.561030565100474,24.800874562819985
2021-10-24,0.255937834581232,24.5585018157887,24.81443965036993
2021-10-25,0.1798326979488003,24.915901143766867,25.095733841715667
2021-10-26,0.46177304846805356,24.913374791596713,25.375147840064766
2021-10-27,0.7338876565650239,24.910849637997366,25.64473729456239
2021-10-28,0.9548921178157137,24.90832568296883,25.863217800784543
2021-10-29,0.877738223402325,24.905802926511104,25.78354114991343
2021-10-30,1.1504401179539094,24.543354489905056,25.693794607858965
2021-10-31,1.0229480708586784,24.6025200884596,25.625468159318277
2021-11-01,0.7612785685016448,24.898241848562783,25.659520417064428
2021-11-02,0.8891961475490184,24.895723886388296,25.784920033937315
2021-11-03,0.8196197575289901,24.89320712278462,25.71282688031361
2021-11-04,0.704891665133303,24.890691557751754,25.595583222885057
2021-11-05,0.6142835993829401,24.888177191289696,25.502460790672636
2021-11-06,0.7575626367298014,24.525737144679315,25.283299781409116
2021-11-07,0.6666984721643843,24.523225175358878,25.189923647523262
2021-11-08,0.5516758892564582,24.880641283328384,25.432317172584842
2021-11-09,0.8889939936111304,24.878131711149564,25.767125704760694
2021-11-10,0.8399416110397233,24.875623337541555,25.715564948581278
2021-11-11,0.8076626635195829,24.873116162504356,25.68077882602394
2021-11-12,0.7655740428869109,24.87061018603797,25.63618422892488
2021-11-13,0.9831585162705956,24.508178529423255,25.49133704569385
2021-11-14,0.8613786129920307,24.505674950098488,25.36705356309052
2021-11-15,0.7446636891326825,24.86309944806366,25.607763137196343
2021-11-16,0.7178537646403562,24.86059826588051,25.578452030520864
2021-11-17,0.6439553182792608,24.85809828226817,25.50205360054743
2021-11-18,0.714879448874477,24.85559949722664,25.570478946101115
2021-11-19,0.5827673685264863,24.853101910755917,25.435869279282404
2021-11-20,0.7960886625763699,24.490678644136878,25.286767306713248
2021-11-21,0.7527933808050165,24.488183454807775,25.24097683561279
2021-11-22,0.7246811851932584,24.84561634276862,25.570297527961877
2021-11-23,0.6442351672948092,24.843123550581137,25.487358717875946
2021-11-24,0.6244947326723498,24.840631956964465,25.465126689636815
2021-11-25,0.5995049526202472,24.8381415619186,25.437646514538848
2021-11-26,0.49108427199301374,24.83565236544355,25.326736637436564
2021-11-27,0.7973280104349314,24.473237488820175,25.270565499255106
2021-11-28,0.7881219732344817,24.470750689486746,25.258872662721227
2021-11-29,0.6060538476512711,24.828191967443253,25.434245815094524
2021-11-30,0.5937696296616011,24.887393523122093,25.481163152783694
2021-12-01,0.7300494537648596,24.823224361630437,25.553273815395297
2021-12-02,0.47886921111923897,24.820742356580244,25.299611567699483
2021-12-03,0.4730095438193622,24.81826155010086,25.291271093920223
2021-12-04,0.9139125047497565,24.455855063473155,25.369767568222912
2021-12-05,0.7437227390395797,24.453376654135393,25.197099393174973
2021-12-06,0.45721975327109377,24.81082632208757,25.268046075358665
2021-12-07,0.34202310204651454,24.808350309891427,25.15037341193794
2021-12-08,0.1983730355577542,24.805875496266093,25.004248531823848
2021-12-09,0.2275241794491123,24.803401881211567,25.03092606066068
2021-12-10,0.12096498881687623,24.800929464727854,24.92189445354473
2021-12-11,0.3598561820745907,24.438531368095816,24.798387550170407
2021-12-12,0.21524496802050663,24.43606134875372,24.651306316774228
2021-12-13,0.20661784911599668,24.793519406701567,25.000137255817563
2021-12-14,0.1731435493722877,24.791051784501093,24.96419533387338
2021-12-15,0.2557577816285317,24.788585360871426,25.044343142499958
2021-12-16,0.20037816203594971,24.78612013581257,24.98649829784852
2021-12-17,0.19393120989500545,24.783656109324525,24.97758731921953
2021-12-18,0.2715170098805828,24.421266402688154,24.692783412568737
2021-12-19,0.12131333742715356,24.418804773341726,24.54011811076888
2021-12-20,-0.06615896253394027,24.776271221285242,24.710112258751302
2021-12-21,0.03550090611670598,24.773811989080436,24.80931289519714
2021-12-22,0.14082520208992477,24.77135395544644,24.912179157536364
2021-12-23,0.21164400956624618,24.76889712038325,24.980541129949497
2021-12-24,0.049677103496243546,24.766441483890873,24.816118587387116
2021-12-25,0.4545710257647002,24.404060167250172,24.858631193014872
2021-12-26,0.22038874998839475,24.401606927899415,24.62199567788781
2021-12-27,0.1624478641054985,24.7590817658386,24.9215296299441
2021-12-28,0.4151037712885959,24.756630923629462,25.171734694918058
2021-12-29,0.6883422692844583,24.754181279991133,25.44252354927559
2021-12-30,0.5469277975360036,24.751732834923615,25.29866063245962
2021-12-31,0.4176078006554462,24.73317718308967,25.150784983745115
2022-01-01,0.5768840090616436,24.386912661781874,24.963796670843518
2022-01-02,0.7490479760056985,24.384467812426784,25.133515788432483
2022-01-03,0.524503236083568,24.741951040361634,25.266454276445202
2022-01-04,0.6276856542558988,24.739508588148166,25.367194242404064
2022-01-05,0.7919651448709573,24.737067334505504,25.52903247937646
2022-01-06,0.7763638552437193,24.734627279433656,25.510991134677376
2022-01-07,0.829938983724702,24.732188422932616,25.562127406657318
2022-01-08,0.9477274267540174,24.36982388628325,25.317551313037267
2022-01-09,1.2014643815456871,24.36738742692383,25.568851808469518
2022-01-10,1.2588345165467345,24.72487904485435,25.983713561401085
2022-01-11,1.0922495095980231,24.72244498263655,25.814694492234572
2022-01-12,1.0422915410391802,24.72001211898956,25.76230366002874
2022-01-13,1.013636056431075,24.717580453913378,25.731216510344453
2022-01-14,1.0497363211159652,24.715149987408005,25.76488630852397
2022-01-15,1.150334559913567,24.35279384075431,25.503128400667876
2022-01-16,1.0884951977299089,24.350365771390557,25.438860969120466
2022-01-17,0.7920938172439698,24.707865779316748,25.499959596560718
2022-01-18,0.6783703916426127,24.705440107094613,25.383810498737226
2022-01-19,0.6257942268653132,24.70301563344329,25.328809860308603
2022-01-20,0.6968703791339941,24.700592358362776,25.39746273749677
2022-01-21,1.0291647974146976,24.698170281853074,25.72733507926777
2022-01-22,1.3044797166638844,24.33582252519505,25.640302241858933
2022-01-23,1.0634480283262917,24.333402845826964,25.396850874153255
2022-01-24,0.8246867718287128,24.690911243748822,25.515598015577535
2022-01-25,0.7430016496285461,24.688493961522358,25.431495611150904
2022-01-26,0.8003529254980641,24.686077877866705,25.48643080336477
2022-01-27,0.8889579625396813,24.68366299278186,25.57262095532154
2022-01-28,0.8489899704243129,24.681249306267823,25.530239276692136
2022-01-29,1.0203881731956805,24.318909939605465,25.339298112801146
2022-01-30,0.9078331202588963,24.31649865023305,25.224331770491947
2022-01-31,0.605584186433525,24.735701396021227,25.341285582454752
2022-02-01,0.8994186996415472,24.671606545919783,25.57102524556133
2022-02-02,0.7977728704607685,24.669198852259797,25.466971722720565
2022-02-03,0.6578859888709161,24.66679235717062,25.324678346041537
2022-02-04,0.5801407670470553,24.664387060652253,25.244527827699308
2022-02-05,0.6416741200370559,24.302056083985565,24.94373020402262
2022-02-06,0.5393232889698858,24.299653184608818,24.838976473578704
2022-02-07,0.6236394051255232,24.65717836252201,25.280817767647534
2022-02-08,0.4342106887783963,24.654777860286885,25.08898854906528
2022-02-09,0.3403828548092136,24.65237855662257,24.992761411431783
2022-02-10,0.356432993917565,24.64998045152906,25.006413445446626
2022-02-11,0.2329836951497697,24.647583545006363,24.880567240156132
2022-02-12,0.3990648217575483,24.285260958335343,24.68432578009289
2022-02-13,0.2896541007486739,24.282866448954262,24.572520549702936
2022-02-14,-0.06429862030235256,24.640400016863126,24.576101396560773
2022-02-15,0.047174689010685,24.638007904623667,24.68518259363435
2022-02-16,0.259369932700384,24.63561699095502,24.894986923655402
2022-02-17,0.24095228127876211,24.63322727585718,24.874179557135943
2022-02-18,0.5082343383917056,24.63083875933015,25.139073097721855
2022-02-19,0.4757092255911779,24.2685245626548,24.744233788245978
2022-02-20,0.39601694834783885,24.26613844326939,24.66215539161723
2022-02-21,0.46087789598132645,24.62368040117392,25.084558297155247
2022-02-22,0.4196726024338986,24.621296678930133,25.04096928136403
2022-02-23,0.2801491069252542,24.61891415525715,24.899063262182406
2022-02-24,0.30386417722678516,24.61653283015498,24.920397007381766
2022-02-25,-0.026998154370939886,24.61415270362362,24.58715454925268
2022-02-26,0.09141308017529681,24.251846896943935,24.34325997711923
2022-02-27,-0.0014144808964218214,24.249469167554196,24.248054686657774
2022-02-28,-0.03633510826540487,24.668705473325048,24.632370365059643
2022-03-01,0.05431848878034273,24.604644183206275,24.658962671986618
2022-03-02,-0.06036206636120056,24.60227004952896,24.54190798316776
2022-03-03,-0.1509704438067061,24.59989711442246,24.448926670615755
2022-03-04,-0.23751927625074032,24.597525377886768,24.360006101636028
2022-03-05,-0.12818550786521854,24.235227961202753,24.107042453337534
2022-03-06,-0.20756775311108555,24.23285862180868,24.025290868697596
2022-03-07,-0.4098305552985195,24.59041735970455,24.18058680440603
2022-03-08,-0.45380085103880674,24.588050417452095,24.13424956641329
2022-03-09,-0.36454432542310755,24.58568467377045,24.221140348347344
2022-03-10,-0.5457426033392103,24.58332012865962,24.03757752532041
2022-03-11,-0.6595012661743773,24.580956782119596,23.92145551594522
2022-03-12,-0.5214562567283636,24.218667755431248,23.697211498702885
2022-03-13,-0.35070845112305804,24.216306806032847,23.86559835490979
2022-03-14,-0.6111700503197248,24.573873933924382,23.962703883604657
2022-03-15,-0.49691772356488073,24.5715153816676,24.074597658102718
2022-03-16,-0.2737512630333576,24.569158027981626,24.295406764948268
2022-03-17,-0.21054212095370417,24.56680187286646,24.356259751912756
2022-03-18,-0.020909290058948926,24.564446916322105,24.543537626263156
2022-03-19,-0.25790419071019244,24.202166279629427,23.944262088919235
2022-03-20,-0.44918959946726744,24.19981372022669,23.750624120759422
2022-03-21,-0.5086475709422906,24.557389238113895,24.048741667171605
2022-03-22,-0.23751253341540135,24.555039075852783,24.31752654243738
2022-03-23,-0.36264780565001686,24.552690112162473,24.190042306512456
2022-03-24,-0.12339371902128704,24.550342347042978,24.42694862802169
2022-03-25,-0.2188537336304428,24.547995780494293,24.32914204686385
2022-03-26,-0.16154054331408574,24.185723533797283,24.024182990483197
2022-03-27,-0.2769244996954434,24.183379364390216,23.906454864694773
2022-03-28,-0.15778012058498447,24.54096327227309,24.383183151688105
2022-03-29,-0.12112129012657036,24.538621500007643,24.417500209881073
2022-03-30,-0.13971142047088847,24.536280926313005,24.396569505842116
2022-03-31,-0.0550398670170793,24.517833145851945,24.462793278834866
2022-04-01,0.17904124638911156,24.53160337463616,24.71064462102527
2022-04-02,0.41545104301929925,24.16933951793482,24.58479056095412
2022-04-03,0.33176449769042904,24.16700373852342,24.49876823621385
2022-04-04,0.2136472296813814,24.524596036401963,24.738243266083344
2022-04-05,0.3017018453157725,24.522262654132184,24.823964499447957
2022-04-06,0.1400922466462724,24.519930470433216,24.66002271707949
2022-04-07,0.09632576590128039,24.517599485305055,24.613925251206336
2022-04-08,0.08469160796738606,24.515269698747705,24.59996130671509
2022-04-09,0.039478565209204675,24.153014232042036,24.19249279725124
2022-04-10,-0.09891266299498724,24.150686842626303,24.051774179631316
2022-04-11,-0.1490009644751602,24.508287530500517,24.359286566025357
2022-04-12,-0.059919274116779775,24.505962538226406,24.446043264109626
2022-04-13,-0.047588919285377784,24.503638744523105,24.456049825237727
2022-04-14,-0.08214884661364152,24.501316149390615,24.419167302776973
2022-04-15,-0.26289434547311785,24.498994752828935,24.236100407355817
2022-04-16,-0.2058695565426376,24.13674767611893,23.930878119576292
2022-04-17,-0.3304200930992174,24.134428676698867,23.80400858359965
2022-04-18,-0.396615109940857,24.49203775456875,24.09542264462789
2022-04-19,-0.1603482531163678,24.489721152290308,24.32937289917394
2022-04-20,0.05311980538119343,24.487405748582674,24.540525553963867
2022-04-21,0.23445723952474395,24.485091543445854,24.719548782970598
2022-04-22,0.001057318918711303,24.48277853687984,24.483835855798553
2022-04-23,-0.04429712352539639,24.120539850165507,24.07624272664011
2022-04-24,-0.13213215936043454,24.118229240741112,23.986097081380677
2022-04-25,0.02197358553083717,24.47584670860666,24.497820294137497
2022-04-26,-0.05930848712423753,24.47353849632389,24.414230009199652
2022-04-27,-0.05334191981617664,24.471231482611927,24.41788956279575
2022-04-28,-0.00014951181260869362,24.46892566747077,24.468776155658162
2022-04-29,-0.020424601295232492,24.46662105090043,24.446196449605196
2022-04-30,0.22452333977515337,24.166076712052412,24.390600051827565
2022-05-01,0.747037656166718,24.102088534753037,24.849126190919755
2022-05-02,0.34083230022028843,24.459714392614256,24.800546692834544
2022-05-03,0.274992630129816,24.45741457032715,24.732407200456965
2022-05-04,0.03867231699284801,24.455115946610853,24.4937882636037
2022-05-05,0.10160515045084395,24.452818521465367,24.55442367191621
2022-05-06,-0.12186284966926308,24.450522294890693,24.32865944522143
2022-05-07,-0.016536034772386188,24.088300388167696,24.07176435339531
2022-05-08,-0.24459315831979112,24.08600655873464,23.841413400414847
2022-05-09,-0.11506228470915403,24.443640806591524,24.32857852188237
2022-05-10,0.1680564899295547,24.44134937430009,24.609405864229643
2022-05-11,0.9019027543755556,24.439059140579463,25.34096189495502
2022-05-12,1.3010165691157276,24.43677010542965,25.737786674545376
2022-05-13,0.5194038619594252,24.43448226885064,24.953886130810066
2022-05-14,0.12683385674231573,24.07226875212331,24.199102608865626
2022-05-15,-0.3362775173389778,24.069983312685924,23.733705795346946
2022-05-16,-0.7511259597216231,24.427625950538477,23.676499990816854
2022-05-17,-0.4349702644385509,24.425342908242712,23.99037264380416
2022-05-18,-0.5871060924821734,24.423061064517753,23.83595497203558
2022-05-19,-0.6068823058971695,24.420780419363606,23.813898113466436
2022-05-20,-0.5611395005497855,24.418500972780265,23.85736147223048
2022-05-21,-0.5245339455700133,24.056295846048606,23.531761900478593
2022-05-22,-0.4705797319453673,24.054018796606886,23.58343906466152
2022-05-23,-0.6148586123141442,24.41166982445511,23.796811212140966
2022-05-24,-0.5944652155793548,24.409395172155012,23.814929956575657
2022-05-25,-0.4463780086238991,24.40712171842572,23.96074370980182
2022-05-26,0.011698097020957476,24.40484946326724,24.416547560288198
2022-05-27,-0.0832542297966441,24.402578406679574,24.31932417688293
2022-05-28,-0.5076086244216675,24.040381669943578,23.53277304552191
2022-05-29,-0.5329811125843982,24.03811301049753,23.50513189791313
2022-05-30,-0.31536399802810067,24.39577242834142,24.08040843031332
2022-05-31,-0.06123941793730836,24.45519212390764,24.39395270597033
2022-06-01,0.1662367950234298,24.39124110230337,24.557477897326798
2022-06-02,0.3347759342923702,24.38897723714056,24.72375317143293
2022-06-03,0.3414714958471663,24.38671457054856,24.728186066395725
2022-06-04,0.48570443397866114,24.024526223808234,24.510230657786895
2022-06-05,0.37973158630637016,24.022265954357852,24.401997540664222
2022-06-06,0.11313092257340429,24.379933762197414,24.493064684770818
2022-06-07,0.11975441351561855,24.37767588988865,24.49743030340427
2022-06-08,0.474469903395363,24.375419216150696,24.84988911954606
2022-06-09,0.38454616570482614,24.373163740983557,24.757709906688383
2022-06-10,0.20235595303805098,24.37090946438722,24.573265417425272
