date,residual,fitted,actual
2022-06-11,0.0926949875865617,24.008729507642567,24.10142449522913
2022-06-12,0.02051871723756804,24.006477628187856,24.026996345425424
2022-06-13,0.582058995653103,24.364153826023085,24.946212821676188
2022-06-14,0.10660169115697116,24.36190434370999,24.468506034866962
2022-06-15,0.30748589699111406,24.359656059967705,24.66714195695882
2022-06-16,-0.0630807641467861,24.357408974796233,24.294328210649446
2022-06-17,-0.2615552533742296,24.355163088195567,24.093607834821338
2022-06-18,0.09571539667506812,23.99299152144658,24.088706918121648
2022-06-19,-0.23815446130934248,23.990748031987536,23.752593570678194
2022-06-20,-0.560471679368991,24.348432619818436,23.787960940449445
2022-06-21,-0.2633630236150317,24.34619152750101,24.082828503885978
2022-06-22,-0.292210888853635,24.343951633754394,24.05174074490076
2022-06-23,-0.10767365533759232,24.34171293857859,24.234039283240996
2022-06-24,-0.14470434272173804,24.339475441973594,24.194771099251856
2022-06-25,0.10145998009170043,23.977312265220274,24.078772245311974
2022-06-26,0.10961451481153972,23.9750771657569,24.08469168056844
2022-06-27,-0.08038216597164194,24.332770143583463,24.25238797761182
2022-06-28,-0.007548853185340931,24.330537441261708,24.322988588076367
2022-06-29,0.040271275506587045,24.328305937510763,24.36857721301735
2022-06-30,0.1004924461359451,24.30996722699339,24.410459673129335
2022-07-01,-0.5235493825311472,24.323846525721297,23.80029714319015
2022-07-02,-0.760835226240232,23.961691738963648,23.200856512723416
2022-07-03,-0.640896388167274,23.95946502949594,23.318568641328667
2022-07-04,-0.7095193418692212,24.317166397318175,23.607647055448954
2022-07-05,-0.4801873319615133,24.314942084992087,23.834754753030573
2022-07-06,-0.40233595152815127,24.31271897123681,23.910383019708657
2022-07-07,-0.33687409337566265,24.31049705605234,23.97362296267668
2022-07-08,-0.5028798060499717,24.30827633943868,23.80539653338871
2022-07-09,-0.6899850789267816,23.946129942676702,23.25614486374992
2022-07-10,-0.6842508433045325,23.943911623204663,23.25966077990013
2022-07-11,-0.6042819388182927,24.301621381022567,23.697339442204274
2022-07-12,-0.6867391867643065,24.299405458692146,23.61266627192784
2022-07-13,-0.5598255344777883,24.297190734932535,23.737365200454747
2022-07-14,-0.4870587567175626,24.294977209743738,23.807918453026176
2022-07-15,-0.4854462483763946,24.29276488312575,23.807318634749354
2022-07-16,-0.64723137225225,23.930626876359433,23.283395504107183
2022-07-17,-0.5916397514757783,23.928416946883065,23.336777195407286
2022-07-18,-0.47895426554934417,24.286135094696636,23.807180829147292
2022-07-19,-0.41938500167399084,24.283927562361885,23.864542560687894
2022-07-20,-0.5593243782627262,24.281721228597945,23.72239685033522
2022-07-21,-0.944510266918968,24.279516093404812,23.335005826485844
2022-07-22,-1.1373082143325028,24.27731215678249,23.140003942449987
2022-07-23,-1.075892898720138,23.91518254001185,22.83928964129171
2022-07-24,-1.1936737588688509,23.912981000531143,22.719307241662293
2022-07-25,-1.1764590815621077,24.270707538340385,23.094248456778278
2022-07-26,-0.6517854268804975,24.2685083960013,23.616722969120804
2022-07-27,-1.1112686065110324,24.266310452233032,23.155041845722
2022-07-28,-0.8397293240957637,24.264113707035566,23.424384382939802
2022-07-29,-1.1057355268308662,24.261918160408914,23.156182633578048
2022-07-30,-1.3956071632526204,23.89979693363394,22.50418977038132
2022-07-31,-1.4803119197665566,23.959289742019557,22.478977822253
2022-08-01,-1.122200464970124,24.255338711953815,23.13313824698369
2022-08-02,-1.2348838322120024,24.253147959610402,23.0182641273984
2022-08-03,-1.2615269928506194,24.250958405837796,22.989431412987177
2022-08-04,-1.1271423386760588,24.248770050636004,23.121627711959945
2022-08-05,-1.147729981148668,24.24658289400502,23.09885291285635
2022-08-06,-1.3133901507171153,23.884470057225712,22.571079906508597
2022-08-07,-1.3588054859934537,23.882285297736345,22.52347981174289
2022-08-08,-1.0670117783406354,24.240028615536925,23.17301683719629
2022-08-09,-0.9403840253741471,24.23784625318918,23.297462227815032
2022-08-10,-0.6613784306549206,24.235665089412244,23.574286658757323
2022-08-11,-0.5833648815379853,24.23348512420612,23.650120242668134
2022-08-12,-0.9406828353598797,24.2313063575708,23.29062352221092
2022-08-13,-1.046513300839898,23.869201910787165,22.822688609947267
2022-08-14,-1.1463241059042524,23.86702554129347,22.720701435389216
2022-08-15,-0.8021522412702353,24.224777249089712,23.422625007819477
2022-08-16,-1.22798146109956,24.222603276737637,22.994621815638077
2022-08-17,-1.3127074699301033,24.22043050295637,22.907723033026265
2022-08-18,-1.3303666493223574,24.218258927745914,22.887892278423557
2022-08-19,-0.8662458503550141,24.216088551106264,23.34984270075125
2022-08-20,-1.1804449247700433,23.853992494318295,22.67354756954825
2022-08-21,-1.5791076590480593,23.85182451482027,22.27271685577221
2022-08-22,-1.1469091959657227,24.209584612612183,23.06267541664646
2022-08-23,-1.1584055068758161,24.207419030255775,23.04901352337996
2022-08-24,-1.2694902140596653,24.205254646470177,22.93576443241051
2022-08-25,-1.312154527295128,24.203091461255386,22.89093693396026
2022-08-26,-1.213550448236127,24.20092947461141,22.987379026375283
2022-08-27,-1.2858331856425664,23.838841807819108,22.55300862217654
2022-08-28,-1.3928004084945123,23.83668221831675,22.443881809822237
2022-08-29,-1.0069337672144378,24.19445070610433,23.187516938889893
2022-08-30,-0.800269149184544,24.192293513743593,23.39202436455905
2022-08-31,-0.7092059959109491,24.25182347782431,23.54261748191336
2022-09-01,-0.7732844172423796,24.187982724734542,23.414698307492163
2022-09-02,-1.0824089283145213,24.18582912808623,23.10342019977171
2022-09-03,-1.3220901127058227,23.823749851289598,22.501659738583776
2022-09-04,-1.3374837053624944,23.821598651782907,22.484114946420412
2022-09-05,-1.407141148854759,24.17937552956616,22.7722343807114
2022-09-06,-1.0232217759164008,24.177226727201088,23.154004951284687
2022-09-07,-0.7063277865191786,24.175079123406828,23.46875133688765
2022-09-08,-0.7289074477935493,24.172932718183375,23.444025270389826
2022-09-09,-0.6033952797789617,24.170787511530733,23.56739223175177
2022-09-10,-0.9498902979597901,23.80871662472977,22.85882632676998
2022-09-11,-1.187008199313393,23.806573815218748,22.619565615905355
2022-09-12,-0.9737716126571279,24.164359082997667,23.19058747034054
2022-09-13,-1.0416123693066694,24.162218670628263,23.120606301321594
2022-09-14,-1.114488838534431,24.16007945682967,23.04559061829524
2022-09-15,-1.0380413785514584,24.15794144160189,23.11990006305043
2022-09-16,-1.5239463456880316,24.155804624944917,22.631858279256885
2022-09-17,-1.5751045545053444,23.79374212813962,22.218637573634275
2022-09-18,-1.6078686469706724,23.791607708624266,22.183739061653593
2022-09-19,-1.4899317772803222,24.149401366398855,22.659469589118533
2022-09-20,-1.4118510905148582,24.147269344025123,22.735418253510264
2022-09-21,-1.4278861587511997,24.145138520222197,22.717252361470997
2022-09-22,-1.4700227621112631,24.143008894990082,22.67298613287882
2022-09-23,-1.6428257504413502,24.140880468328778,22.498054717887428
2022-09-24,-1.5916012531925752,23.77882636151915,22.187225108326576
2022-09-25,-1.4662330652275486,23.776700331999464,22.310467266771916
2022-09-26,-1.6285465702584538,24.134502379769724,22.50595580951127
2022-09-27,-0.9902069775711091,24.13237874739166,23.14217176982055
2022-09-28,-0.9669385969507864,24.130256313584404,23.163317716633617
2022-09-29,-1.1072044807136265,24.128135078347956,23.02093059763433
2022-09-30,-0.9266362617862214,24.109906636345087,23.183270374558866
2022-10-01,-1.1552414469143315,23.763969324868363,22.60872787795403
2022-10-02,-1.6129249590351478,23.761851685344347,22.1489267263092
2022-10-03,-1.0389135956836313,24.11966212311027,23.08074852742664
2022-10-04,-1.0043148299614657,24.117546880727875,23.11323205076641
2022-10-05,-1.2065995798220648,24.115432836916288,22.908833257094223
2022-10-06,-1.30853211416375,24.11331999167551,22.80478787751176
2022-10-07,-1.6085023635606994,24.111208345005544,22.502705981444844
2022-10-08,-1.0559943707151263,23.74917101818725,22.693176647472125
2022-10-09,0.23083048713455057,23.747061768658902,23.977892255793453
2022-10-10,0.10691832767752629,24.104880596420497,24.211798924098023
2022-10-11,-0.16665157201051173,24.10277374403377,23.936122172023257
2022-10-12,-0.533681058965044,24.10066809021785,23.566987031252808
2022-10-13,-0.6066393675243944,24.09856363497274,23.491924267448347
2022-10-14,-0.6752241974818389,24.096460378298445,23.421236180816607
2022-10-15,-0.31745126655736655,23.734431441475824,23.416980174918457
2022-10-16,-0.4820954069873089,23.732330581943142,23.250235174955833
2022-10-17,-0.6998118932549069,24.090157799700407,23.3903459064455
2022-10-18,-0.4909450484063278,24.088059337309346,23.59711428890302
2022-10-19,-0.43473262346710584,24.085962073489096,23.65122945002199
2022-10-20,-0.2581814962716251,24.083866008239657,23.82568451196803
2022-10-21,-0.21651226131929846,24.081771141561024,23.865258880241726
2022-10-22,-0.2026302588951019,23.719750594734073,23.51712033583897
2022-10-23,-0.548078127470049,23.71765812519706,23.169579997727013
2022-10-24,-0.8197007983579283,24.075493732949994,23.255792934592066
2022-10-25,-0.7842469556606275,24.0734036605546,23.289156704893973
2022-10-26,-0.770344490597914,24.07131478673002,23.300970296132107
2022-10-27,-0.8155314364106019,24.06922711147625,23.253695675065646
2022-10-28,-0.8765413226875829,24.067140634793287,23.190599312105704
2022-10-29,-0.7356294717268135,23.705128477962003,22.96949900623519
2022-10-30,-1.019228854582039,23.70304439842066,22.68381554383862
2022-10-31,-0.6388137089951869,24.12257435403991,23.483760645044722
2022-11-01,-0.9652304422521958,24.058806713769535,23.09357627151734
2022-11-02,-0.9445016819438727,24.056726229940622,23.11222454799675
2022-11-03,-0.5790301855852036,24.05464694468252,23.475616759097317
2022-11-04,-0.6523206937307258,24.052568857995226,23.4002481642645
2022-11-05,-0.5384461228281587,23.690565091159613,23.152118968331454
2022-11-06,-0.6384804618601478,23.688489401613936,23.050008939753788
2022-11-07,-0.8014350580608394,24.046341789358205,23.244906731297366
2022-11-08,-0.41915308158928966,24.044268496954153,23.625115415364863
2022-11-09,0.055409723926853616,24.042196403120908,24.09760612704776
2022-11-10,-0.0920838673978821,24.040125507858473,23.94804164046059
2022-11-11,-0.5000517011134065,24.03805581116685,23.538004110053443
2022-11-12,-0.35530088409396754,23.6760604343269,23.320759550232932
2022-11-13,-0.4107565891483844,23.673993134776897,23.263236545628512
2022-11-14,-0.520495310917763,24.031853912516834,23.51135860159907
2022-11-15,-0.5921130759418709,24.029789010108445,23.437675934166574
2022-11-16,-0.7080387377371196,24.02772530627087,23.31968656853375
2022-11-17,-0.743354314514697,24.025662801004103,23.282308486489406
2022-11-18,-0.8252489311694688,24.02360149430815,23.19835256313868
2022-11-19,-0.5390619548612214,23.66161450746387,23.12255255260265
2022-11-20,-0.5449305503034054,23.65955559790953,23.114625047606125
2022-11-21,-0.9431439655762119,24.01742476564514,23.074280800068927
2022-11-22,-0.8633258064721403,24.01536825323242,23.15204244676028
2022-11-23,-0.8194954110772699,24.013312939390513,23.193817528313243
2022-11-24,-0.8958078303738439,24.011258824119416,23.115450993745572
2022-11-25,-0.9780274275084047,24.00920590741913,23.031178479910725
2022-11-26,-0.6728088747054386,23.647227310570518,22.97441843586508
2022-11-27,-0.6943528581530316,23.64517679101185,22.950823932858817
2022-11-28,-0.9460451020977665,24.003054348743124,23.057009246645357
2022-11-29,-0.9487066640617492,24.001006226326076,23.052299562264327
2022-11-30,-0.9501160051870556,24.060645260350487,23.11052925516343
2022-12-01,-0.8795394492137447,23.996913577204406,23.11737412799066
2022-12-02,-0.8934838741256534,23.994869050499787,23.101385176374134
2022-12-03,-0.5288220120104192,23.632898843646846,23.104076831636426
2022-12-04,-0.5328931807645105,23.630856714083848,23.097963533319337
2022-12-05,-0.808517893373395,23.98874266181079,23.180224768437395
2022-12-06,-0.7207676603898499,23.98670292938941,23.26593526899956
2022-12-07,-0.6543661034525243,23.98466439553884,23.330298292086315
2022-12-08,-0.6637930766771838,23.98262706025908,23.318833983581897
2022-12-09,-0.37744419721543565,23.98059092355013,23.603146726334693
2022-12-10,-0.2840549652327482,23.618629106692854,23.334574141460106
2022-12-11,-0.319832203922509,23.616595367125523,23.296763163203014
2022-12-12,-0.5976763962341494,23.974489704848136,23.376813308613986
2022-12-13,-0.5878462732344829,23.972458362422422,23.38461208918794
2022-12-14,-0.6513703352509594,23.970428218567523,23.319057883316564
2022-12-15,-0.6530076560114075,23.96839927328343,23.315391617272024
2022-12-16,-0.5208567742484043,23.96637152657015,23.445514752321746
2022-12-17,-0.33874261726859345,23.604418099708543,23.26567548243995
2022-12-18,-0.3473541751916862,23.60239275013688,23.255038574945193
2022-12-19,-0.7318753331268617,23.960295477855162,23.2284201447283
2022-12-20,-0.6832157477424659,23.958272525425116,23.27505677768265
2022-12-21,-0.709809182569451,23.956250771565884,23.246441588996433
2022-12-22,-0.7206497093405062,23.954230216277463,23.233580506936956
2022-12-23,-0.76474155680609,23.952210859559848,23.187469302753758
2022-12-24,-0.5046075217837753,23.59026582269391,23.085658300910136
2022-12-25,-0.5440730527998596,23.58824886311792,23.04417581031806
2022-12-26,-0.8820156636295984,23.946159980831865,23.064144317202267
2022-12-27,-0.6687935481741434,23.94414541839749,23.275351870223346
2022-12-28,-0.6114128447623948,23.942132054533925,23.33071920977153
2022-12-29,-0.5357253798000201,23.94011988924117,23.40439450944115
2022-12-30,-0.516859925244777,23.938108922519227,23.42124899727445
2022-12-31,-0.12585331821363255,23.560063870311726,23.434210552098094
2023-01-01,-0.26150173851712566,23.574163706068635,23.31266196755151
2023-01-02,-0.5620221635766534,23.93208321377825,23.370061050201596
2023-01-03,-0.46062027728053323,23.930077041339544,23.46945676405901
2023-01-04,-0.409075598388867,23.92807206747165,23.518996469082783
2023-01-05,-0.2815272983332697,23.926068292174563,23.644540993841293
2023-01-06,-0.3810306143993927,23.924065715448286,23.543035101048893
2023-01-07,-0.1986901525222109,23.562137458573687,23.363447306051476
2023-01-08,-0.16599156724354458,23.56013727898903,23.394145711745484
2023-01-09,-0.3023221856434759,23.918065176694316,23.61574299105084
2023-01-10,-0.30162302554938236,23.91606739425128,23.614444368701896
2023-01-11,-0.2488730506231427,23.91407081037905,23.66519775975591
2023-01-12,-0.27181373478253334,23.91207542507763,23.640261690295098
2023-01-13,-0.31390169679688285,23.910081238347026,23.596179541550143
2023-01-14,0.09347640642194932,23.548161371468094,23.641637777890043
2023-01-15,-0.09538000263798097,23.546169581879106,23.450789579241125
2023-01-16,-0.3618973851961158,23.90410586958006,23.542208484383945
2023-01-17,-0.22394570548974002,23.90211647713269,23.67817077164295
2023-01-18,-0.2370379017105293,23.90012828325613,23.6630903815456
2023-01-19,-0.3637950919595099,23.89814128795038,23.53434619599087
2023-01-20,-0.41809233128613954,23.896155491215442,23.478063159929302
2023-01-21,-0.06798209465250693,23.53424401433218,23.466261919679674
2023-01-22,-0.14110434865326127,23.53226061473886,23.3911562660856
2023-01-23,-0.4957396704511119,23.890205292435482,23.39446562198437
2023-01-24,-0.4265154760576486,23.888224289983782,23.461708813926133
2023-01-25,-0.3858538209316258,23.886244486102893,23.500390665171267
2023-01-26,-0.38175479837196846,23.88426588079281,23.502511082420842
2023-01-27,-0.38783763243052505,23.882288474053542,23.494450841623017
2023-01-28,-0.14849410557269493,23.52038538716595,23.371891281593253
2023-01-29,-0.016116046544780716,23.518410377568298,23.502294331023517
2023-01-30,-0.36058353230206563,23.876363445260587,23.51577991295852
2023-01-31,-0.3860827691110842,23.936076790675205,23.54999402156412
2023-02-01,-0.27550160191364625,23.872419418919335,23.59691781700569
2023-02-02,0.05623194164517997,23.87044920360492,23.9266811452501
2023-02-03,0.12432603680796106,23.86848018686132,23.99280622366928
2023-02-04,0.2814866977473507,23.506585489969396,23.788072187716747
2023-02-05,0.09393140893571328,23.504618870367413,23.598550279303126
2023-02-06,-0.20619160722378993,23.862580328055373,23.656388720831583
2023-02-07,0.11982721259263229,23.860616105595007,23.98044331818764
2023-02-08,0.2802632894090884,23.858653081705455,24.138916371114544
2023-02-09,0.2143273409681825,23.85669125638671,24.071018597354893
2023-02-10,-0.013119702164576807,23.854730629638777,23.8416109274742
2023-02-11,0.0266644956194817,23.49284432274252,23.519508818362002
2023-02-12,-0.04409881471895716,23.490886093136208,23.44678727841725
2023-02-13,-0.08932489216394401,23.848855940819835,23.75953104865589
2023-02-14,-0.24394331170204708,23.84690010835514,23.602956796653093
2023-02-15,0.46022967802641546,23.844945474461255,24.30517515248767
2023-02-16,0.48458049289435223,23.84299203913818,24.327572532032534
2023-02-17,0.19130658513529397,23.841039802385914,24.03234638752121
2023-02-18,0.40937729761612474,23.479161885485325,23.88853918310145
2023-02-19,0.3141005504653478,23.47721204587468,23.791312596340028
2023-02-20,0.1283248259956693,23.835190283553978,23.963515109549647
2023-02-21,0.2178410542869358,23.833242841084953,24.05108389537189
2023-02-22,0.28985599868624234,23.831296597186736,24.121152595872978
2023-02-23,0.390142296998377,23.82935155185933,24.219493848857706
2023-02-24,0.22657401424072177,23.827407705102733,24.053981719343454
2023-02-25,0.28592157455441836,23.465538178197814,23.751459752752233
2023-02-26,0.2262860346563258,23.463596728582836,23.68988276323916
2023-02-27,-0.06930591390866425,23.8215833562578,23.752277442349136
2023-02-28,-0.14410146253051437,23.881330261655094,23.73722879912458
2023-03-01,0.1360262889758843,23.817706449881896,23.95373273885778
2023-03-02,0.06193665897659528,23.815769794550157,23.877706453526752
2023-03-03,0.10295955620768282,23.81383433778923,23.916793893996914
2023-03-04,0.313070691844878,23.45197320087998,23.765043892724858
2023-03-05,0.39646031870386267,23.450040141260672,23.846500459964535
2023-03-06,0.39247785705317284,23.808035158931304,24.200513015984477
2023-03-07,0.27020168107079456,23.806104496453614,24.07630617752441
2023-03-08,0.2652386208367261,23.804175032546734,24.06941365338346
2023-03-09,0.32978898429450254,23.802246767210665,24.132035751505168
2023-03-10,0.31828016123273883,23.800319700445407,24.118599861678145
2023-03-11,1.35219573464596,23.438466953531826,24.790662688177786
2023-03-12,0.26718659474911277,23.436542283908185,23.703728878657298
2023-03-13,0.0604622537673265,23.794545691574488,23.855007945341814
2023-03-14,0.12300676374473696,23.792623419092465,23.9156301828372
2023-03-15,0.11008623786282357,23.790702345181256,23.90078858304408
2023-03-16,0.04736583060020649,23.788782469840854,23.83614830044106
2023-03-17,0.003238567945832216,23.786863793071262,23.790102361017095
2023-03-18,0.054748859647428816,23.42501943615335,23.479768295800778
2023-03-19,-0.035557567642772625,23.42310315652538,23.387545588882606
2023-03-20,-0.21067889140079288,23.78111495418735,23.570436062786555
2023-03-21,-0.3511170448448837,23.779201071700996,23.428084026856112
2023-03-22,-0.31807318859820555,23.777288387785454,23.45921519918725
2023-03-23,-0.16553885290370474,23.775376902440723,23.609838049537018
2023-03-24,-0.08206115680044235,23.7734666156668,23.691405458866356
2023-03-25,0.04551993117340203,23.411630648744556,23.457150579917958
2023-03-26,0.06617010956412628,23.409722759112253,23.47589286867638
2023-03-27,-0.019999870151288235,23.767742946769893,23.747743076618605
2023-03-28,0.1889640947181661,23.765837454279207,23.954801548997374
2023-03-29,0.2386619836587549,23.763933160359333,24.002595144018088
2023-03-30,0.3605392005008774,23.762030065010272,24.12256926551115
2023-03-31,0.178151613569824,23.744019762894784,23.922171376464608
2023-04-01,0.33955838120861515,23.39830059130544,23.737858972514054
2023-04-02,0.26652093147085765,23.396401091668807,23.662922023139664
2023-04-03,0.05147398875568143,23.754429669322114,23.805903658077796
2023-04-04,0.19794961042643777,23.7525325668271,23.950482177253537
2023-04-05,0.4740167750873283,23.75063666290289,24.22465343799022
2023-04-06,0.30252668554954454,23.7487419575495,24.051268643099043
2023-04-07,0.06801072827074961,23.74684845076691,23.81485917903766
2023-04-08,0.3420903333793568,23.385029263836003,23.72711959721536
2023-04-09,0.3420337868822827,23.383138154195038,23.72517194107732
2023-04-10,0.040285313191748884,23.741175121844016,23.781460435035765
2023-04-11,0.09474137423029205,23.73928640934467,23.83402778357496
2023-04-12,0.06218889169686648,23.73739889541613,23.799587787112998
2023-04-13,0.37507367777021017,23.735512580058405,24.110586257828615
2023-04-14,0.2971689046441881,23.73362746327149,24.030796367915677
2023-04-15,0.5155078596479932,23.37181666633625,23.887324525984244
2023-04-16,0.5423844232574169,23.369933946690953,23.91231836994837
